SANDAŁY ORIGINAL UNIVERSAL-NAVY MULTI,"209,99",100 of 100,(Liczba opinii:  1),"US 11(44,5) US 7 (39,5) US 8 (40,5) US 9 (42) US 10 (43) US 12 (45,5)",2025-08-06,Specyfikacja    Materiał  paski: przędza poliestrowa REPREVE® Unifi®podeszwa środkowa: EVApodeszwa: guma    Kolor  Wielokolorowe
SANDAŁY HURRICANE XLT-BURRO MULTI,"244,99",92 of 100,(Liczba opinii:  5),"US 11(44,5) US 8 (40,5) US 12 (45,5)",2025-08-06,Specyfikacja    Materiał  Podeszwa: Durabrasion Rubber™    Waga (g)  283
SANDAŁY HURRICANE XLT-OLIVE,"265,99",92 of 100,(Liczba opinii:  5),"US 11(44,5) US 8 (40,5) US 9 (42) US 10 (43) US 12 (45,5) US 13 (47)",2025-08-06,Specyfikacja    Materiał  Podeszwa: Durabrasion Rubber™    Waga (g)  283     Kolor  Zielony
KLAPKI ISLANDER CANVAS FLIP-FLOPS-MIDNIGHT BLACK,"104,99",100 of 100,(Liczba opinii:  2),41 42 44 45 46,2025-08-06,Specyfikacja    Kolor  Czarny
BUTY MTN TRAINER 2 GTX-BLUE SEAL-BLACK,"799,99",95.38 of 100,(Liczba opinii:  13),"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45) UK 11 (46) UK 11,5 (46,5) UK 12 (47)",2025-08-06,"Specyfikacja    GoreTex  Tak    Materiał  tkanina odporna na uszkodzenia, skóra zamszowa 1,6 mm, GORE-TEX® Extended Comfort podeszwa: Vibram® WTC 2    Waga  540 g (dla rozmiaru 43)    Kolor  Czarny"
BUTY ELIXIR ACTIV-CARBON-SLATE GREEN-GLACIER,"421,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41 1/3) UK 8 (42) UK 10,5 (45 1/3) UK 11 (46)",2025-08-06,"Specyfikacja    Materiał   cholewka- materiał syntetyczny, podeszwa – Contagrip® All Terain, podeszwa wewnętrzna – pianka Fuze Foam    Kolor  Wielokolorowy"
BUTY OASI,"614,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 5 (38) UK 6,5 (40) UK 8 (42) UK 8,5 (42 2/3)",2025-08-06,Specyfikacja    Materiał   Cholewka: mikrofibraWyściółka: bawełna TXTWkładka: Stretchtex    Waga (g)  340
BUTY IATI,"626,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 6 (39,5) UK 6,5 (40) UK 8 (42) UK 8,5 (42 2/3) UK 9 (43 1/3) UK 10 (44,5)",2025-08-06,"Specyfikacja    Materiał  Cholewka: mikrofibra, skóraWyściółka: bawełna TXTWkładka: Stretchtex    Waga (g)  340"
BUTY MASTIA,"694,99",100 of 100,(Liczba opinii:  1),"UK 7,5 (41 1/3) UK 8,5 (42 2/3) UK 9 (43 1/3)",2025-08-06,"Specyfikacja    Materiał  Cholewka: mikrofibraWkładka: StretchtexPodeszwa środkowa: GX 1.4 & TST 100Podeszwa zewnętrzna: Vibram XS Grip 3,5 mm    Waga (g)  310"
BUTY INDALO,"733,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 6,5 (40) UK 8 (42) UK 9,5 (44)",2025-08-06,"Specyfikacja    Materiał  Cholewka: mikrofibra Wkładka: StretchtexPodeszwa środkowa: GX 1.4 & TST 100Podeszwa zewnętrzna: Vibram XS Grip 3,5 mm    Waga  320"
BUTY KATANA-YELLOW-BLACK,"540,19",0 of 100,Oceń ten produkt jako pierwszy,"37,5 38,5 41,5 39 40",2025-08-06,"Specyfikacja    Materiał  skóra zamszowa, mikrofibra    Waga  ok. 245 g (½ pary)    Kolor  Zółty"
BUTY MTN TRAINER LITE-JAVA BLUE-BLACK,"579,99",80 of 100,(Liczba opinii:  2),"UK 10,5 (45) UK 11 (46)",2025-08-06,"Specyfikacja    Materiał  materiał tekstylny, materiał syntetycznypodeszwa:Pomoca    Waga  418 g    Kolor  Wielokolorowe"
BUTY PHANTOM TECH HD-BLACK-BRIGHT ORANGE,"2107,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 43,5 44,5 42 43 45",2025-08-06,"Specyfikacja    Materiał  Ecorepel® Bio Schoeller z PU Tek Technology, membrana HDry®Microtech water-resistance + MicrofiberCarbon Tech 3 SL – pianka EVA z włóknami węglowymiwkładka – Ortholite    Waga (g)  800    Kolor  Pomarańczowy"
BUTY RUSH TRK GTX-DESERT-MANGO,"718,31",96.67 of 100,(Liczba opinii:  6),"44,5 45,5 43 44",2025-08-06,Specyfikacja    Materiał  skóra zamszowa; membrana GORE-TEX® Extended Comfort; podeszwa wewnętrzna- pianka EVA; podeszwa – Presa TRK-01      GoreTex  Tak    Waga  555 g (1 but)    Kolor  Brązowy
BUTY RUSH TRK GTX-PAGODA BLUE-MANGO,"836,39",96.67 of 100,(Liczba opinii:  6),"41,5 42,5 43,5 44,5 41 42 43 44 45",2025-08-06,Specyfikacja    Materiał  skóra zamszowa; membrana GORE-TEX® Extended Comfort; podeszwa wewnętrzna- pianka EVA; podeszwa – Presa TRK-01      GoreTex  Tak    Waga  555 g (1 but)    Kolor  Niebieski
BUTY KAILASH TREK GTX WIDE-SHARK-GRAY-LAKE BLUE,"798,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 43,5 45,5 41 43 46",2025-08-06,"Specyfikacja    Materiał  skóra zamszowamembrana GORE-TEX® Performance Comfortpodeszwa wewnętrzna- pianka PUpodeszwa – Vibram®     GoreTex  Tak    Waga  610 g (1 but, rozmiar )    Kolor  Szary"
BUTY MESCALITO TRK GTX-DARK ANTHRACITE-MUSTARD,"1012,43",0 of 100,Oceń ten produkt jako pierwszy,"41,5 43,5 45,5 41 42 44 45 46 47",2025-08-06,"Specyfikacja    Materiał  skóra zamszowa; membrana GORE-TEXpodeszwa wewnętrzna- pianka PUpodeszwa – Vibram® XS Trek     GoreTex  Tak    Waga  660 g (½ pary, rozm. 42)    Kolor  Szary"
BUTY MESCALITO TRK GTX-TAUPE-FOREST,"947,53",0 of 100,Oceń ten produkt jako pierwszy,"41,5 42,5 43,5 44,5 45,5 43 44 45 46",2025-08-06,"Specyfikacja    Materiał  cholewka: skóra zamszowa 1,7-1,9 mmwyściółka: Gore-Tex Bluesignpodeszwa: Vibram® XS Trek EVO    GoreTex  Tak    Waga  660 g (½ pary, rozm. 42)    Kolor  Szary"
BUTY MOJITO HIKE GTX-OCEAN-LIGHT OCEAN,"684,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 42,5 44,5 45,5 41 42 43 45 47",2025-08-06,"Specyfikacja    Materiał  Cholewka: skóra zamszowa 1,8 mmWyściółka: Gore-Tex BlueSign Wkładka: Comfort Flex Plus Podeszwa: Salix    GoreTex  Tak    Waga  495 g (½ pary, rozm. 42)    Kolor  Granatowy"
BUTY ZODIAC TECH GTX-TONIC-BLACK,"1003,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 42,5 43,5 44,5 46,5 41 42 44 46",2025-08-06,"Specyfikacja    Materiał  Cholewka: 1,6-1,8 mm skóra zamszowa, materiał tekstylny, Gore-Tex® Performance Comfort Podeszwa: Vibram    GoreTex  Tak    Waga (g)  680    Kolor  Pomarańczowy"
BUTY ORIGIN-NECTARINE-BLACK,"348,99",0 of 100,Oceń ten produkt jako pierwszy,"39,5 40,5 41,5 43,5 44,5 39 41 42",2025-08-06,Specyfikacja    Materiał  Cholewka: 2 mm skóra zamszowa Podeszwa: Vision (Tac100 4 mm)    Waga (g)  255    Kolor  Pomarańczowy
BUTY FORCE-CONIFER-AZURE,"468,99",0 of 100,Oceń ten produkt jako pierwszy,"38,5 39,5 40,5 41,5 42,5 39 40 41 42 43",2025-08-06,Specyfikacja    Waga (g)  300 (½ pary rozm. 41)    Kolor  Niebieski
BUTY MORAINE GTX-ANTHRACITE,"594,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 42,5 44,5 41 43 44 47",2025-08-06,"Specyfikacja    GoreTex  Tak    Materiał  Cholewka: 1,6-1,8 mm Oiled Nubuck Idro, mesh, Gore-Tex® Podeszwa: Presa® HIK-04    Waga  475 g    Kolor  Szary"
BUTY MORAINE MID GTX-ANTHRACITE,"594,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 42,5 43,5 44,5 45,5 41 42 43 44 45 46",2025-08-06,Specyfikacja    Kolor  Szary
BUTY ZODIAC-ROCK-RUST ORANGE,"784,01",100 of 100,(Liczba opinii:  1),"42,5 43,5 44,5 45,5 46,5 42 43 44 45",2025-08-06,"Specyfikacja    Materiał  Cholewka: skóra zamszowa Perwanger 1,6-1,8 mm, materiał tekstylny Podeszwa: Vibram    Waga  520 g    Kolor  Szary"
BUTY ZODIAC-TONIC-BLACK,"837,71",100 of 100,(Liczba opinii:  1),"41,5 42,5 43,5 44,5 45,5 46,5 41 42 43 44 45 46",2025-08-06,"Specyfikacja    Materiał  Cholewka: skóra zamszowa Perwanger 1,6-1,8 mm, materiał tekstylny Podeszwa: Vibram    Waga  520 g    Kolor  Pomarańczowy"
BUTY ZODIAC GTX-ANTHRACITE- SULPHUR,"814,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 43,5 44,5 45,5 46,5 41 42 43 45 46",2025-08-06,"Specyfikacja    GoreTex  Tak    Materiał  Cholewka: skóra zamszowa Perwanger 1,6-1,8 mm, materiał tekstylny, Gore-Tex® Extended Comfort    Waga  490 g (½ pary rozm. 42)    Kolor  Szary"
BUTY MANTRA-CHALK,"539,99",0 of 100,Oceń ten produkt jako pierwszy,"36,5 37,5 38,5 39,5 40,5 42,5 36 37 38 39 41 42",2025-08-06,"Specyfikacja    Materiał   Cholewka: zamsz, mikrofibra    Waga (g)  170  (½ pary)    Kolor  Szary"
BUTY FUTURA-CHALK,"564,99",0 of 100,Oceń ten produkt jako pierwszy,"37,5 38,5 39,5 40,5 41,5 37 39 40 41",2025-08-06,"Specyfikacja    Materiał  Cholewka: zamsz, mikrofibrPodeszwa środkowa: Hytrel, P3 SystePodeszwa: Vibram XS Grip2 3 mm    Waga  220    Kolor  Szary"
BUTY MANDALA-CHALK,"589,99",0 of 100,Oceń ten produkt jako pierwszy,"37,5 38,5 39,5 36 37 38 39 40 42",2025-08-06,"Specyfikacja    Materiał  Cholewka: zamsz, mikrofibraPodeszwa środkowa: Hytrel, P3 SystemPodeszwa: Vibram XS Grip2 3 mm    Waga (g)  240    Kolor  Szary"
BUTY TX4 EVO MID GTX-CARBON-BAMBOO,"804,99",0 of 100,Oceń ten produkt jako pierwszy,"40,5 41,5 42,5 43,5 44,5 45,5 46,5 40 41 42 44 45 46 47",2025-08-06,"Specyfikacja    Materiał  cholewka: zamsz, Gore-Tex® Extended Comfort ze standardem bluesignwkładka: Ortholite® Hybrid Approach 4 mmpodeszwa środkowa: EVApodeszwa zewnętrzna: Vibram® Megagrip    GoreTex  Tak    Waga  ok. 480 g (½ pary)    Kolor  Szary"
BUTY TX4 EVO GTX-TROPIC BLUE-BAMBOO,"734,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5",2025-08-06,"Specyfikacja    GoreTex  Tak    Materiał  cholewka: zamsz, Gore-Tex® Extended Comfort ze standardem bluesignwkładka: Ortholite® Hybrid Approach 4 mmpodeszwa środkowa: EVApodeszwa zewnętrzna: Vibram® Megagrip    Waga  ok. 445 g (½ pary)    Kolor  Niebieski"
BUTY TX4 EVO GTX-CARBON-CHERRY TOMATO,"839,99",0 of 100,Oceń ten produkt jako pierwszy,"40,5 41,5 42,5 43,5 44,5 45,5 46,5 41 42 46 47",2025-08-06,"Specyfikacja    GoreTex  Tak    Materiał  cholewka: zamsz, Gore-Tex® Extended Comfort ze standardem bluesignwkładka: Ortholite® Hybrid Approach 4 mmpodeszwa środkowa: EVApodeszwa zewnętrzna: Vibram® Megagrip    Waga  ok. 445 g (½ pary)    Kolor  Szary"
BUTY TX4 EVO-DEEP SEA-CHERRY TOMATO,"791,99",0 of 100,Oceń ten produkt jako pierwszy,"40,5 42,5 43,5 45,5 42",2025-08-06,Specyfikacja    Materiał  cholewka: zamszwkładka: Ortholite® Hybrid Approach 4 mmpodeszwa środkowa: EVApodeszwa: Vibram® Megagrip z IBS    Waga  ok. 405 g (½ pary)    Kolor  Niebieski
BUTY TX4 EVO-CARBON-CHERRY TOMATO,"791,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 43,5 44,5 45,5 40 41 42 46",2025-08-06,Specyfikacja    Materiał  cholewka: zamszwkładka: Ortholite® Hybrid Approach 4 mmpodeszwa środkowa: EVApodeszwa: Vibram® Megagrip z IBS    Waga  ok. 405 g (½ pary)    Kolor  Szary
BUTY OTAKI-BLUE-FLAME,"639,99",0 of 100,Oceń ten produkt jako pierwszy,"37,5 38,5 39,5 41,5 39 42",2025-08-06,"Specyfikacja    Materiał  mikrofibra, zamsz    Waga  270 (½ pary)    Kolor  Niebieski"
SANDAŁY HOPARA 2-BLACK-BLACK,"459,99",100 of 100,(Liczba opinii:  1),"UK 8 (42) UK 8,5 (42 2/3) UK 9 (43 1/3) UK 10 (44 2/3) UK 10,5 (45 1/3)",2025-08-06,"Specyfikacja    Materiał  rPET, Cordura    Waga (g)  366    Kolor  Czarny"
BUTY V6 LV-GRAY-WHITE,"564,99",0 of 100,Oceń ten produkt jako pierwszy,"US 6 (37) US 6,5 (37,5) US 7 (38) US 7,5 (39) US 8 (39,5) US 9 (41)",2025-08-06,Specyfikacja    Waga (g)  260    Kolor  Wielokolorowe
BUTY V6-GREY-BLACK,"564,99",0 of 100,Oceń ten produkt jako pierwszy,"US 8,5 (41,5) US 9 (42) US 9,5 (42,5) US 10 (43) US 10,5 (44) US 11 (44,5)",2025-08-06,Specyfikacja    Waga (g)  260    Kolor  Szary
BUTY PEDROC PTX-JAVA BLUE-BLACK,"643,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7 (40,5)",2025-08-06,"Specyfikacja    Materiał  Cholewka: membrana Powertex, termoplastyczny poliuretan Wkładka: MFF+ Podeszwa środkowa: EVA Podeszwa: Pomoca Speed Hiker Pro    Waga  345 g (½ pary rozm. 9 UK)"
BUTY TRAVERSE MID GTX-BLUEBERRY-ROCK KHAKI,"713,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 8,5 (42,5) UK 11 (46)",2025-08-06,Specyfikacja    Materiał  Cholewka: Gore-Tex Podeszwa: Pomoca Gliding Path Drop: 8 mm    GoreTex  Tak    Waga (g)  380    Kolor  Wielokolorowy
BUTY TRAVERSE-ROCK KHAKI-STORM BLUE,"467,99",100 of 100,(Liczba opinii:  1),"UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45) UK 11 (46) US 11,5 (46)",2025-08-06,Specyfikacja    Materiał  podeszwa: Pomoca Gliding Path grubość podeszwy: 16+3/23+5 mm    Waga  320 g    Kolor  Wielokolorowe
BUTY TRAVERSE GTX-STORM BLUE-BLUEBERRY,"608,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 8,5 (42,5) UK 10 (44,5) UK 10,5 (45)",2025-08-06,Specyfikacja    GoreTex  Tak    Materiał  podeszwa: Pomoca Gliding Path grubość podeszwy:  16+3/23+5 mm    Waga  340 g    Kolor  Niebieski
BUTY ZENIST PRO-GREY-BLACK,"601,99",0 of 100,Oceń ten produkt jako pierwszy,"US 8,5 (41,5) US 9 (42) US 9,5 (42,5) US 10 (43) US 10,5 (44) US 11 (44,5) US 11,5 (45)",2025-08-06,"Specyfikacja    Waga  201,3 g (1/2 pary rozm. 9 US)    Kolor  Szary"
BUTY ALP MATE WINTER MID WP-BUNGEE CORD-BLACK,"678,99",100 of 100,(Liczba opinii:  2),"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10,5 (45) UK 11 (46) UK 11,5 (46,5)",2025-08-06,"Specyfikacja    Materiał  cholewka: materiał syntetyczny, skóra zamszowa 1,2-1,4 mmwkładka: MFF+podeszwa środkowa: EVApodeszwa: Pomoca Winter Hike    Waga  600 g (rozm. 8)    Kolor  Szary"
BUTY AEQUILIBRIUM SPEED GTX-YELLOW-BLACK,"1204,49",0 of 100,Oceń ten produkt jako pierwszy,"46,5",2025-08-06,"Specyfikacja    Materiał  Cholewka: materiał syntetyczny, Gore-Tex® Performance ComfortWkładka: polipropylen wzmocniony włóknem szklanym    GoreTex  Tak    Waga  530 g (½ pary)    Kolor  Zółty"
BUTY MTN TRAINER 2 MID GTX-JAVA BLUE-BLACK,"999,99",90 of 100,(Liczba opinii:  8),"UK 7 (40,5) UK 7,5 (41) UK 8 (42) UK 12 (47)",2025-08-06,"Specyfikacja    Materiał  tkanina odporna na uszkodzenia, skóra zamszowa 1,6 mm, GORE-TEX® Extended Comfortpodeszwa: Vibram® WTC 2    GoreTex  Tak    Waga  600 g (jeden but rozm. 8 UK)    Kolor  Wielokolorowe"
BUTY ZENIST-GREY-BLACK,"599,99",0 of 100,Oceń ten produkt jako pierwszy,"US 8,5 (41,5) US 9 (42) US 9,5 (42,5) US 10 (43) US 10,5 (44) US 11 (44,5) US 11,5 (45)",2025-08-06,Specyfikacja    Waga  260 g (½ pary rozm. męski 9 US)    Kolor  Szary
BUTY BOULDER X-CLAY-SAFFRON,"519,99",87.27 of 100,(Liczba opinii:  11),"40,5",2025-08-06,Specyfikacja    Materiał  cholewka: skóra zamszowawyściółka: meshpodeszwa: Vibram®    Waga  800 g (para)    Kolor  Szary
BUTY TRANGO TRK LEATHER GTX-SAVANA-TIGER,"914,99",89.09 of 100,(Liczba opinii:  11),"43,5 45,5 46,5",2025-08-06,Specyfikacja    Materiał  cholewka:  Idro-Perwanger®membrana: GORE-TEX® Performance Comfort śródpodeszwa: MEMlex EVApodeszwa: Vibram    GoreTex  Tak    Waga  720 g (jeden but)    Kolor  Zółty
SANDAŁY NEWPORT H2-NAVY-MEDIUM GREY,"329,99",100 of 100,(Liczba opinii:  3),"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 10 (44,5) UK 11 (46)",2025-08-06,Specyfikacja    Materiał  podeszwa: karbon non-marking    Waga  405 g    Kolor  Niebieski
BUTY MIURA VS-BLACK-YELLOW,"624,99",100 of 100,(Liczba opinii:  4),"40,5 37 38 39 40",2025-08-06,"Specyfikacja    Materiał  cholewka: skóra zamszowapodeszwa: Vibram® XS Edge, 4 mm    Waga  470 g (rozm. 39)    Kolor  Zółty"
BUTY SLOPE GTX-ANTHRACITE-LIME,"526,39",100 of 100,(Liczba opinii:  5),"UK 7,5 (41,5) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45) UK 11 (46) UK 11,5 (46,5)",2025-08-06,Specyfikacja    Materiał  cholewka: skóra zamszowa + Air 8000®membrana: GORE-TEX® Performance Comfortpodeszwa: Vibram® Erica Everest    GoreTex  Tak    Waga  525 g    Kolor  Szary
BUTY CIRCUIT LV-SEAWEED,"279,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 5 (38) UK 5,5 (38,5) UK 6,5 (40) UK 7 (40,5) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5)",2025-08-06,Specyfikacja    Kolor  Zielony
BUTY CIRCUIT-HAWAIIAN BLUE,"279,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7 (40,5) UK 7,5 (41) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10,5 (45) UK 11 (45,5)",2025-08-06,"Specyfikacja    Materiał  Cholewka: skóra, termoplastyczny poliuretan    Kolor  Niebieski"
BUTY RIBELLE TECH 3 HD-BLACK-BRIGHT ORANGE,"1747,99",0 of 100,Oceń ten produkt jako pierwszy,"43,5 44,5 43 44 45",2025-08-06,Specyfikacja    Materiał  cholewka – Tech Fabric + Microtech + TPU; membrana – H-Dry®; podszewka – Polartec® Windblock®podeszwa – Vibram® Megagrippodeszwa wewnętrzna – pianka poliuretanowa (PU)    Waga  660 g (1 but)    Kolor  Pomarańczowy
SANDAŁY ARROYO II-CANTEEN-BLACK,"506,99",100 of 100,(Liczba opinii:  2),"UK 6,5 (40) UK 7 (40,5) UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45) UK 11 (46)",2025-08-06,Specyfikacja    Kolor  Czarny
SANDAŁY CLEARWATER-SKY CAPTAIN-BLACK,"405,59",100 of 100,(Liczba opinii:  12),"UK 6,5 (40) UK 7 (40,5) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 10 (44,5) UK 10,5 (45) UK 11 (46) UK 13 (47,5) UK 14 (48)",2025-08-06,Specyfikacja    Waga  255 g    Kolor  Czarny
BUTY DRAGONTAIL MNT GTX-GREY-ORANGE,"809,99",80 of 100,(Liczba opinii:  1),"UK 9,5 (44)",2025-08-06,"Specyfikacja    GoreTex  Tak    Materiał  Cholewka: skóra zamszowa 1,8 mm, guma Membrana: GORE-TEX® Extended Comfort  Podeszwa: Vibram Maton    Wyściółka  Tak    Waga  555 g (jeden but, rozm. 42)    Kolor  Szary"
BUTY MESCALITO-THYME GREEN-FOREST,"718,31",0 of 100,Oceń ten produkt jako pierwszy,"46,5",2025-08-06,"Specyfikacja    Materiał  cholewka – skóra zamszowa impregnowana 1,8 mm podeszwa – Vibram Megagrip;    Waga  400 g (1 but)    Kolor  Zielony"
BUTY VAPOR S-SMOKE-YELLOW,"515,99",0 of 100,Oceń ten produkt jako pierwszy,"39,5 40,5 41,5 42,5 43,5 39 40 41 42 43",2025-08-06,"Specyfikacja    Materiał  cholewka - mikrofibrapodeszwa - Vibram® XS Grip2 3,5 mm    Waga  235 g (½ pary rozm. 41)    Kolor  Zółty"
BUTY MOJITO PLANET-SUEDE-DARK DENIM,"436,14",100 of 100,(Liczba opinii:  2),38 39,2025-08-06,"Specyfikacja    Materiał  cholewka: Eco zamsz Idro 1,4-1,6 mmpodszewka: tkanina Eco Stretchpodeszwa: Presa URB-03 – mieszanka gum w 20 z recyklingupodeszwa wewnętrzna: pianka EVA w 20 z recyklingu    Waga  360 g    Kolor  Niebieski"
BUTY MOJITO PLANET-SUEDE-GOLDEN LIME,"464,74",100 of 100,(Liczba opinii:  2),46,2025-08-06,"Specyfikacja    Materiał  cholewka: Eco zamsz Idro 1,4-1,6 mmpodszewka: tkanina Eco Stretchpodeszwa: Presa URB-03 – mieszanka gum w 20 z recyklingupodeszwa wewnętrzna: pianka EVA w 20 z recyklingu    Waga  360 g    Kolor  Zółty"
BUTY TRANGO TRK LEATHER GTX-CARBON-ALPINE,"912,49",89.09 of 100,(Liczba opinii:  11),"44,5 45,5 42 43 44 45",2025-08-06,Specyfikacja    Materiał  cholewka:  Idro-Perwanger®membrana: GORE-TEX® Performance Comfort śródpodeszwa: MEMlex EVApodeszwa: Vibram    GoreTex  Tak    Waga  720 g (jeden but)    Kolor  Szary
SANDAŁY Z/CLOUD-WEAVEBLACK,"364,99",0 of 100,Oceń ten produkt jako pierwszy,US 9 (42) US 13 (46),2025-08-06,Specyfikacja    Waga  427 g    Kolor  Czarny
SANDAŁY Z/CLOUD-SERPENTNAVY,"324,99",0 of 100,Oceń ten produkt jako pierwszy,US 10 (43),2025-08-06,Specyfikacja    Waga  427 g    Kolor  Granatowy
SANDAŁY Z1 CLASSIC-SQUALLGREEN,"279,99",0 of 100,Oceń ten produkt jako pierwszy,US 8 (41) US 11 (44) US 12 (45) US 13 (46),2025-08-06,Specyfikacja    Waga  438 g    Kolor  Zielony
SANDAŁY Z1 CLASSIC-SPLITGRAY,"364,99",0 of 100,Oceń ten produkt jako pierwszy,US 10 (43) US 12 (45) US 13 (46),2025-08-06,Specyfikacja    Waga  438 g    Kolor  Grafitowy
SANDAŁY Z1 CLASSIC-SHEARNAVY,"279,99",0 of 100,Oceń ten produkt jako pierwszy,US 9 (42) US 12 (45) US 13 (46),2025-08-06,Specyfikacja    Waga  438 g    Kolor  Granatowy
BUTY TARANTULACE-BLACK POPPY,"333,99",100 of 100,(Liczba opinii:  1),"37,5 38,5 39,5 40,5 41,5 42,5 43,5 44,5 45,5 37 38 39 41 42 45",2025-08-06,"Specyfikacja    Materiał  Cholewka: skóra zamszowa Wyściółka: Pacific (tylko z przodu) Podeszwa środkowa: LaSpoFlex 1,8 mm Podeszwa: FriXion® Black 4 mm    Waga  245g (½ pary)    Kolor  Czarny"
BUTY TRAVERSE-ARMY-BLUEBERRY,"554,99",100 of 100,(Liczba opinii:  1),"UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45)",2025-08-06,Specyfikacja    Materiał  podeszwa: Pomoca Gliding Path grubość podeszwy: 16+3/23+5 mm    Waga  320 g    Kolor  Wielokolorowy
KLAPKI PODIUM-HOT CORAL-BLUEBERRY,"177,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 4 (36,5) UK 5 (38) UK 6 (39) UK 7 (40,5)",2025-08-06,Specyfikacja    Waga  190 g    Kolor  Wielokolorowy
KLAPKI PODIUM-STORM BLUE-BLUEBERRY,"173,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7 (40,5) UK 12 (47)",2025-08-06,Specyfikacja    Waga  190 g    Kolor  Niebieski
BUTY GECKO-SHARK-AZURE,"440,79",100 of 100,(Liczba opinii:  1),"45,5",2025-08-06,"Specyfikacja    Materiał  zamsz 1,7-1,9 mm, materiał Meshwyściółka: elastyczny materiał tekstylnypodeszwa: Presa® APR-01    Wyściółka  Materiał tekstylny    Waga  320 g (½ pary rozm. 42)    Kolor  Szary"
BUTY MESCALITO-OCEAN-GRAY,"767,51",0 of 100,Oceń ten produkt jako pierwszy,"46,5 47",2025-08-06,"Specyfikacja    Materiał  cholewka – skóra zamszowa impregnowana 1,8 mm podeszwa – Vibram Megagrip;    Waga  400 g (1 but)    Kolor  Niebieski"
BUTY MESCALITO MID GTX-SHARK-AZURE,"803,99",80 of 100,(Liczba opinii:  2),"42,5 43,5 44,5 45,5 46,5 45 46 47",2025-08-06,"Specyfikacja    Materiał  cholewka – skóra zamszowa 1,8 mm; podeszwa – Vibram Megagrip; membrana- GORE-TEX Extended Comfort    GoreTex  Tak    Waga  515 g (1 but)    Kolor  Szary"
BUTY FURIA S-PARROT-YELLOW,"570,85",0 of 100,Oceń ten produkt jako pierwszy,"39,5 40,5 41,5",2025-08-06,Specyfikacja    Materiał  mikrofibra; podeszwa – Vibram® XS Grip 2     Waga  210 g (1 but)    Kolor  Wielokolorowy
BUTY QUANTIC-DUSTY GRAY-MANGO,"371,77",0 of 100,Oceń ten produkt jako pierwszy,39,2025-08-06,"Specyfikacja    Materiał  mikrofibra, podeszwa – Vibram XS Edge    Waga  190 g    Kolor  Czarny"
BUTY RUSH 2 MID GTX-ANTHRACITE-OTTANIO,"609,99",100 of 100,(Liczba opinii:  1),"41,5 45,5 42 43 45 46",2025-08-06,Specyfikacja    Materiał  cholewka – Eco Mesh+Eco Micorfiber+ Eco Film podeszwa – Presa® HIK-03 membrana – GORE-TEX Invisible Fit    GoreTex  Tak    Waga  415 g (1 but)    Kolor  Niebieski
BUTY ADVANCER LU-DARK BLUE,"344,99",100 of 100,(Liczba opinii:  1),"UK 4 (37) UK 4,5 (37,5) UK 5 (38) UK 5,5 (38,5) UK 6 (39) UK 6,5 (40) UK 7 (41) UK 7,5 (41,5) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (45) UK 10,5 (45,5) UK 11 (46) UK 11,5 (46,5) UK 12 (47)",2025-08-06,Specyfikacja    Materiał  cholewka: skóra syntetycznapodeszwa środkowa: 2D Fit Hardpodeszwa: 4 mm CAT Rubber μ 1.5    Waga  420 g (rozm. 7)    Kolor  Niebieski
